label,附加评论,positive,positive_prob,negative_prob,confidence,sentiment
1.0,二次购买店家发货很快。但我要的增票一直没收到,0,0.437645,0.562355,0.0274552,0
2.0,用了几天，感觉东西真的挺不错的，还是博世的东西好呀了，好用的，扭矩也比较均匀。各种满意！！！,1,0.984571,0.0154292,0.965713,2
-2.0,电池不行，客服不行，别买,0,0.0418682,0.958132,0.90696,0
1.0,用了一下，动力强筋。,1,0.80013,0.19987,0.555844,2
0.0,还不如300元东城好用,0,0.280815,0.719185,0.375966,0
0.0,给个赞?,1,0.867125,0.132875,0.704723,2
0.0,用起来非常方便！用了好多天，不错！,1,0.984847,0.015153,0.966327,2
1.0,用了一段时间了，装插座的速度比原来快多了，不错不错,1,0.924957,0.0750428,0.833238,2
0.0,宝贝用了几次，方便实用很不错。,1,0.963142,0.0368581,0.918093,2
0.0,质量好的,1,0.775051,0.22495,0.500112,2
0.0,宝贝用了几次，方便实用很不错。,1,0.963142,0.0368581,0.918093,2
0.0,质量好的,1,0.775051,0.22495,0.500112,2
0.0,质量好的,1,0.775051,0.22495,0.500112,2
0.0,太差了。现在已经坏了，用了2小时就没有电了,0,0.00589673,0.994103,0.986896,0
2.0,爸爸使用了之后，觉得手感不错，容易握，电池还是挺耐用的，双电的更保险;关键老爷子觉得;够;;炫;;酷;,1,0.962648,0.0373522,0.916995,2
0.0,棒极了，第二次购买了,1,0.520837,0.479163,0.583256,1
4.0,车间反应充满电能用好多天，力道很足，声音很小。这个电钻非常的好，工艺很精湛，细节很完美，使用起来非常的顺手,1,0.988469,0.0115309,0.974376,2
0.0,很好,1,0.947595,0.0524047,0.883545,2
1.0,不错，真的很好，感觉超级划算，家里有个它，基本都是好好好，大家伙都来买咯,1,0.997144,0.00285635,0.993653,2
2.0,德国博世手电钻不愧世界电动工具第一品牌，经过实际使用，质量杠杠的！,1,0.963178,0.036822,0.918173,2
0.0,用过了很好用，之前厨房里的挂架位置太矮，改高了。老板送的工具零件包也到了，谢谢老板,1,0.935094,0.0649056,0.855766,2
0.0,很重，一看就是正品，值得购买,1,0.811226,0.188774,0.580502,2
0.0,用了，还不错，还送了把博世的钳子，家里正好缺这样一把钳子。??,1,0.758693,0.241307,0.463763,2
0.0,使用方便，效果不错，物美价廉，值得购买。,1,0.996739,0.00326062,0.992754,2
0.0,拿来钻了几个孔，挺好用。,1,0.814976,0.185024,0.588836,2
0.0,非常好用！很适合家庭日常使用！推荐购买呦～,1,0.97313,0.0268701,0.940289,2
0.0,很有耐心的卖家，以后有需要还会回购的。,1,0.970139,0.0298608,0.933643,2
0.0,很好用，谢谢,1,0.973264,0.0267358,0.940587,2
2.0,试着装了个浴室柜，电钻不错，打混凝土抢也很轻松,1,0.95686,0.0431405,0.904132,2
0.0,工具盒布局合理，选工具盒是对的。,1,0.834138,0.165862,0.631418,2
-1.0,这家大品牌没的说，我家亲戚听说我再这家买的也过来买了一个非常满意太好了！,1,0.98963,0.0103698,0.976956,2
1.0,说好了，好评返现的，结果给好评了，不给返了，没有诚信的卖家！！！,0,0.0880045,0.911996,0.804434,0
1.0,电动工具排名世界第一德国博世当之无愧，试用后比日立更有力稳定。,1,0.968179,0.0318209,0.929287,2
1.0,感觉不错，双十一买个更大的，动力更强的,1,0.970209,0.0297906,0.933799,2
0.0,冲击钻真不错，打隔板，上挂钩，挺好的，值当，就是孔太深容易累,1,0.972985,0.0270147,0.939968,2
1.0,用了几天很不错，冲击功能打墙那是杠杠的，夹头稳定度很高，值得拥有,1,0.993813,0.00618662,0.986252,2
0.0,握着很踏实，电机很有力度，总体很棒，祝店家生意兴隆.,1,0.993056,0.00694402,0.984569,2
0.0,昨天用了下，感觉很好！给力,1,0.94183,0.0581702,0.870733,2
0.0,用了2周了，很好没有发现问题,1,0.828724,0.171276,0.619387,2
2.0,果真是大品牌，物流也很快,1,0.878226,0.121774,0.729391,2
0.0,很好。用过之后都说好。家用特别方便工具盒装上就走，不占地方。,1,0.934076,0.0659239,0.853502,2
0.0,自己装了一个电视机墙装架子，还是相当有力的,1,0.888059,0.111941,0.751243,2
1.0,很好用，墙体也可以打洞家里的灯窗帘水管都可以发洞安装不用求人了，值得购买,1,0.993056,0.0069436,0.98457,2
0.0,今天用他打孔按装了开关插座，挺好用的，一般的家庭装配没问题;;好帮手,1,0.712345,0.287655,0.360766,2
1.0,特意用了再来评价，暴力开了五个门的锁孔机器也没有烫手，动力很线性，这个价格很超值,1,0.796126,0.203874,0.546946,2
0.0,东西用了，挺好的！蛮好用的！我喜欢！,1,0.969395,0.0306048,0.931989,2
1.0,不错，用起来手感不错，用于墙砖打洞,1,0.97256,0.0274397,0.939023,2
1.0,完美安装，再也不怕掉下来，动力够冲击档劲大,1,0.763531,0.236469,0.474514,2
1.0,昨天试了钻砖，很快就钻进去了，比起用电池的有力多了。,1,0.952589,0.047411,0.894642,2
2.0,功能强很实用，感觉很顺手，冲击功能也可以，非常简便，效果非常好。,1,0.99883,0.00117024,0.9974,2
0.0,非常实用，买了就用上了，比请人打孔安装实惠多了,1,0.893103,0.106897,0.762451,2
2.0,非常好用哦，不愧是德国品牌，真材实料，做工无懈可击！正确的选择！,1,0.995166,0.00483401,0.989258,2
0.0,钻了墙壁和瓷砖，都没问题。,1,0.761871,0.238129,0.470825,2
1.0,电钻很好用，自己把电视挂墙上了。,1,0.820937,0.179063,0.602082,2
0.0,非常满意，很好用。,1,0.996845,0.00315458,0.99299,2
2.0,宝贝很好用，使用起来，轻巧方便，强力有力，赞一个！,1,0.999331,0.000669168,0.998513,2
2.0,博世的工具确实很棒，送的钻头很好用，尤其是那个瓷砖钻，非常实用，专门拨打400电话查了两次，真货，没毛病！,1,0.989106,0.0108935,0.975792,2
0.0,用了两天，简直太好用了。,0,0.424521,0.575479,0.056619,0
0.0,已经用了一段时间，确实不错，以后拆装东西方便多了。,1,0.957406,0.0425944,0.905346,2
0.0,好用，装衣帽钩很方便，家里还是需要备上一套工具，用的时候才知道没有工具多麻烦,1,0.941829,0.0581707,0.870732,2
1.0,用了几天。。力道十足。。。家用绰绰有馀,1,0.606261,0.393739,0.125025,2
0.0,好用，省心，小工程自己动手搞，家里必备工具,1,0.847712,0.152288,0.661582,2
1.0,用了两次，墙顶混凝土打孔装灯，6个的冲击钻头顺利完成，瓷砖打孔装挂架，也很顺利，家用足够了，店家送的钻头很全，自己后面又买了个博世的箱子改好，一切完美！,1,0.99095,0.00904988,0.979889,2
0.0,博士电动工具，值得信赖！,1,0.838069,0.161931,0.640154,2
0.0,塑料箱不是很实用，要么原装 要么不用， 其他都挺好的,1,0.683472,0.316528,0.296604,2
1.0,产品很好非常喜欢物流也很快,1,0.994617,0.00538331,0.988037,2
0.0,用着还不错！继续努力的改变。默默支持一下,1,0.91207,0.08793,0.8046,2
2.0,使用方便！功能强劲！,1,0.8255,0.1745,0.612222,2
1.0,用了一段时间，物有所值，卖家服务品质一流,1,0.938593,0.0614072,0.863539,2
1.0,又使用了一次，确实质量不错。发货速度快，服务态度好！非常满意。,1,0.986463,0.0135375,0.969917,2
0.0,用了一下还是不错的,1,0.840263,0.159737,0.645029,2
0.0,非常好，经济实惠，家装必备神器,1,0.992438,0.00756249,0.983195,2
0.0,非常好用！准备再配切磨工具。,1,0.722905,0.277095,0.384233,2
1.0,已经用过，确实很好用，大品牌真的值得信赖！,1,0.972584,0.0274161,0.939075,2
1.0,不错，功率大点就是带劲！,1,0.902722,0.0972778,0.783827,2
0.0,用了几天了，家用绝对够了，这样就方便很多，不要每次转洞都要向朋友借了。而且送了好多砧头，都很实用。,1,0.989971,0.0100288,0.977714,2
0.0,立即使用了，不错，喜欢,1,0.939665,0.0603352,0.865922,2
1.0,宝贝到手后，安装了电视挂架以及飘窗U型轨道。有了这个宝贝，家里转孔的问题全能解决了。对了上次忘了还有送的钻头配件，很实惠。,1,0.961807,0.0381927,0.915127,2
0.0,太好用了;;,0,0.343194,0.656806,0.237347,0
0.0,用了一段时间了，没有出现什么问题，买了个玻璃开孔器也能用,0,0.441633,0.558367,0.018594,0
0.0,快速安装,1,0.548208,0.451792,0.0358331,1
0.0,还没使用！,0,0.419191,0.580809,0.0684635,0
0.0,快速安装,1,0.548208,0.451792,0.0358331,1
0.0,还没使用！,0,0.419191,0.580809,0.0684635,0
1.0,说实话这个电钻就是个普通的电钻，石子混凝土浇筑的墙体实在力不从心，毕竟不是电锤，这不是差评啊，只是客观评价，建议经常使用的朋友还是买电钻、电锤两用的。,0,0.034675,0.965325,0.922945,0
0.0,这个价位买到实用的家用工具，很值！解决家里小事真算举手之劳了。,1,0.974081,0.0259193,0.942402,2
1.0,非常实用，家装买来正好，钻头很多，上螺丝很省事。,1,0.970229,0.0297709,0.933842,2
0.0,使用了，感到非常满意。赞,1,0.98862,0.0113801,0.974711,2
-1.0,挺好，挺有劲的，就是冲击转的打混凝土不是特别有劲，不过挺好，毕竟功率在这,1,0.981557,0.0184426,0.959016,2
-2.0,质量不好！噪音特别大！卖家爱搭不理,0,0.0443438,0.955656,0.901458,0
-1.0,他家服务不咋的，不够真诚的。,0,0.114533,0.885467,0.745482,0
1.0,用了一段时间，感觉不错，昨天在门上钻了两空速度还是那么快。值得购买,1,0.963655,0.0363452,0.919233,2
0.0,好东西哈，东西挺齐的,1,0.835916,0.164084,0.635369,2
1.0,用了段时间挺不错的，家用必备很方便当初要时选个功率稍大些的就更好了,1,0.96738,0.0326197,0.927512,2
-2.0,这防仿伪标志都是烂的不会是吧，还有那黑色按了钮跟本就没用,0,0.0957863,0.904214,0.787142,0
2.0,昨天用了一下，打了3个6毫米的墙洞卫生间挂件还可以，我卖的是家用的足够了，另外收货时有个透明小盒子破损了发信息给客服，老板二话不说第三天就直接快递补发一个来。服务太度好！,1,0.739168,0.260832,0.420373,2
-1.0,质量不错，是正品，很有力，声音不是很大！！！！！！！！！！！！！！！！！！！！,1,0.891666,0.108334,0.759259,2
2.0,好贵！说得对，好才贵。贵是有理由的，便宜也是有原因的。一分钱一分货，便宜无好货。你的健康经不起折腾，在健康上投资，对自己好一点，这一辈子活得不容易！好贵！说得对，好才贵。贵是有理由的，便宜也是有原因的。一分钱一分货，便宜无好货。你的健康经不起折腾，在健康上投资，对自己好一点，这一辈子活得不容易！,0,0.0305616,0.969438,0.932085,0
0.0,已用，电钻还是很给力的，到底是品牌货，在家装个东西方便多了，特追加好评。,1,0.912893,0.0871066,0.80643,2
0.0,昨天在地下室的墙上订了两个三脚架，很给力，用起来比较方便，很满意。,1,0.982482,0.0175179,0.961071,2
-1.0,用了几天感觉还可以.只是有一个送的钻头弄坏了一点可惜.其它的还行,1,0.755613,0.244387,0.456917,2
0.0,用的可以，买的标配的，应该多买点其他的钻头的，这样齐全一点,1,0.72714,0.27286,0.393644,2
2.0,特意使用几天后来追评的，博世到底是大品牌，电钻使用良好，钻孔也实用，正好家装，配上大用场了，朋友看了也想买了，良心评价，放心购买朋友们。,1,0.988238,0.0117616,0.973863,2
0.0,今天试用一下，非常好用。,1,0.697967,0.302033,0.328815,2
1.0,就可以更健康hi联合国好了hi蓝牙hi哦也也好看了就好看机会尽快回家客户不买，你爸你妈，吧,1,0.924864,0.075136,0.833031,2
0.0,钻墙无压力,1,0.612648,0.387352,0.139217,2
0.0,开关抗尘能力太差了，大概是进了灰尘，开关开了自己弹不出来，要用手去拉出来！！！电钻还在运行，太危险了。,0,0.00335558,0.996644,0.992543,0
-2.0,垃圾，垃圾，垃圾，太垃圾了，钻头钻不了多久就坏了，希望看到我评论的买家要慎重下单，这个冲击钻的响声也比较异常，和一般的冲击钻的响声不同，300多买得一点都不值,0,0.000357476,0.999642,0.999206,0
0.0,用过再来评价的，真心不错很好用！大爱！,1,0.989863,0.010137,0.977473,2
0.0,刚打了个眼挂字画效果挺好用的,1,0.695677,0.304323,0.323726,2
1.0,店家售后认真负责，以后还会在他家买。赞一下。,1,0.962819,0.0371812,0.917375,2
0.0,黑盒子质量不敢恭维，后悔没买那种大盒子,0,0.0275994,0.972401,0.938668,0
2.0,博世德国精致品质值得信赖，漂亮;;,1,0.974748,0.0252521,0.943884,2
0.0,好用,1,0.751083,0.248917,0.446851,2
0.0,非常好,1,0.962871,0.037129,0.917491,2
0.0,用的还是挺顺手的，开始还担心打不好，打瓷砖老公负责打，我负责喷水?,1,0.535804,0.464196,0.283911,1
0.0,用过一段时间再来评价，电钻没有力，应该是贴牌产品，插头也不是原装，只能呵呵了，一分钱一分货，上当受骗了,0,0.128571,0.871429,0.714288,0
0.0,我都无语了，什么叫影响二次销售，不试用怎么会知道好坏，影响二次销售就不给退货，什么逻辑！,0,0.0034455,0.996554,0.992343,0
0.1,钻混泥土不太好，当时买回来主要是打孔的，结果很多地方打不进去，最后又买了一个电锤，现在打孔很方便了，直上直下的感觉。可惜这个电钻就只能拿来安装螺丝了。希望给大家一点帮助，电锤和电钻差别是很大的，电锤打孔杠杠的，但是不能拧螺丝。这个可以打简单的小孔，也能拧螺丝，但是打混泥土压力很大的。,1,0.89248,0.10752,0.761067,2
-1.0,差评！卖家售后态度太垃圾了！没逼着你们换机器，搞得好像我一定要怎么样似的。,0,0.000573909,0.999426,0.998725,0
0.0,使用很好，觉得不错。,1,0.983606,0.0163944,0.963568,2
0.0,入门级，打水泥地表示有些吃力！冲击力度有限～ 所以看自己实际需求来购买系列！,0,0.287204,0.712796,0.36177,0
0.0,钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~钻墙的话，建议不要买。钻头店面买不到，无力，很难钻，送的钻头钻两个孔就崩了~~~无语. 买错了~~~,0,0.0152451,0.984755,0.966122,0
-2.0,无敌垃圾，大家千万不要买，是假货，一用就断，客服垃圾，卖假货不承认，大家一定要小心,0,0.00136899,0.998631,0.996958,0
-1.0,这冲击钻不能打墙壁，第一次用来装镜子打两个孔打进去了，还以为好使了，今天装搁物板，在另一面墙上，怎么打都只能打进两公分，后来找物业借来冲击钻一下子就打进去了，物业师傅说我这冲击钻功率太小，硬的墙壁不能钻，太坑了,0,0.0177207,0.982279,0.960621,0
0.0,是正品。用了几天下来。很实用。家里备一套还是需要的。瓷砖上安装个什么游刃有馀。,1,0.952302,0.047698,0.894004,2
0.0,满意,1,0.807289,0.192711,0.571753,2
-1.0,送的钻头用一次就坏掉了，太差了，客服态度极差，百般推脱，这家东西不能买。,0,0.00440322,0.995597,0.990215,0
0.0,好用，另外买了瓷砖钻头，装了浴室扶手,1,0.594415,0.405585,0.0987001,2
0.0,用了一段时间 很好 没有问题 质量很好,1,0.979053,0.0209471,0.953451,2
0.0,用了一段时间 很好 没有问题 质量很好,1,0.979053,0.0209471,0.953451,2
-0.9,今天用玻璃钻开了几个瓷砖洞，然后用冲击档打了红砖墙洞，接着去开大理石电视墙（玻璃钻），发现夹头晃动严重，用手摇晃夹头左右能摇摆，明显电钻轴承有质量问题，经不起冲击强度，问客服说换电锤打？电视墙用电锤打？你脑子一病啊。网页描述30天包退换，真要退了却提出一大堆条件，你为什么不描述清楚什么样不能退，怎样才可以退？这电钻是贴牌的，不是正宗原厂产，打右边一个眼大理石孔已经晃的很大，而且都还没打通，不敢再打，这种电钻只能当烂铁了。,0,0.0015938,0.998406,0.996458,0
1.0,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！,1,0.998755,0.00124548,0.997232,2
3.0,今天新买了一台抽油烟机，自己动手安装的，正好试试这个手电钻，非常给力，更换套餐里不同的钻头，钻铁、钻木头、钻混凝土墙，噪音小，速度快，完美不费力！特向朋友们推荐，值得你拥有！,1,0.99354,0.00646012,0.985644,2
0.0,值得推荐，用着好,1,0.950771,0.0492289,0.890603,2
-1.0,这电钻真心不值，别买了，没多大用处，电钻没劲！,0,0.0111418,0.988858,0.97524,0
1.0,挺好的，便宜实惠,1,0.951237,0.0487634,0.891637,2
0.0,差差，差，差评！！,0,7.69744e-05,0.999923,0.999829,0
0.0,礼拜六日按照浴架，确实不错，劲力十足，中国技术产品需要遍布全世界,1,0.942412,0.0575875,0.872028,2
0.0,今天东西用了不错买对了,1,0.761531,0.238469,0.470069,2
0.0,行，就是12的用不了,0,0.234618,0.765382,0.478627,0
0.0,工具盒没有博世字样，与宣传图样不符!!电钻使用时，碳刷处火花较重，不知是否是真货？？,0,0.0154857,0.984514,0.965588,0
0.0,太管用了，在家自助安装了不少东西上墙，很有成就感。,1,0.770463,0.229537,0.489918,2
0.0,垃圾中的垃圾王,0,0.018066,0.981934,0.959853,0
0.0,很多人说钻头质量不好，都不知道他们怎么用的，我用到现在一个都没坏过，基本上天天都在用，一点问题都没有。还有钻头属于易损品，用坏了是很正常的！,0,0.0270621,0.972938,0.939862,0
0.0,还不错,1,0.833219,0.166781,0.629375,2
0.0,谢谢,1,0.750819,0.249181,0.446265,2
0.0,这个楼板可以的，原来打的楼板是三十年前的楼板难打，说明以前的东西确实不错。。。,1,0.644171,0.355829,0.209268,2
0.0,好，强！,1,0.878138,0.121862,0.729195,2
0.0,很棒,1,0.944963,0.0550372,0.877695,2
0.0,东西不错，真心挺好用的，挺满意的一次购物,1,0.953766,0.0462339,0.897258,2
3.0,"用博世TSB5500冲击钻装三星电视打孔很轻松,不错",1,0.962928,0.0370721,0.917617,2
0.0,很差，墙上打孔用不了，上当了！,0,0.000733455,0.999267,0.99837,0
1.0,很好用的东西  博世工具值得买,1,0.979461,0.0205392,0.954357,2
0.0,家用还可以吧，只能在不是很硬的地方打孔,0,0.21209,0.78791,0.528688,0
0.0,不错，正品。,1,0.939223,0.0607774,0.864939,2
2.0,使用效果好，噪音小，送的钻头多，朋友都来找我借,1,0.786116,0.213884,0.524703,2
0.0,不诚信，说好了反个红包，理都不理你,0,0.0218852,0.978115,0.951366,0
0.0,今天又打了几个瓷砖的孔，用起来非常顺手，真的很实用又方便。,1,0.969612,0.0303877,0.932472,2
0.0,希望大家多光顾,1,0.505957,0.494043,0.880862,1
2.0,女生用很方便哦很小巧，掌中宝,1,0.966828,0.0331722,0.926284,2
2.0,放到口袋里，轻巧又好用；欲善其功必先利其器。,1,0.683381,0.316619,0.296402,2
-2.0,收到宝贝后迫不及待的试用，动力强劲，噪音很小，震动微弱。名牌厂家值得信赖。,1,0.928459,0.0715407,0.841021,2
1.0,之前发的好评看不见，再来一遍;精巧、够力、做工好！;,1,0.711102,0.288898,0.358004,2
0.0,补一幅相，好东西。,1,0.614732,0.385268,0.143849,2
2.0,我先用大功率带线的电钻钻孔。再用威克士装螺丝。挺好的,1,0.83338,0.16662,0.629734,2
2.0,螺丝刀真是太好用了，颜值也高！喜欢喜欢！,1,0.862969,0.137031,0.695487,2
5.0,威克士电动螺丝刀小巧迷你，收藏方便；操作简单易上手，使用方便，能够满足日常使用的需求；充电线为USB口，适用度高，...,1,0.954428,0.0455721,0.898729,2
1.0,现在购买还赠送螺丝刀头,1,0.609147,0.390853,0.131439,2
0.0,东西很好用老公喜欢。已经开始干活了。自己制作家具。经济实用用起来很方便。东西也精致,1,0.994268,0.00573168,0.987263,2
2.0,用起来很激动，别看机器小巧但很大力，还有白灯照明 让你很好工作 。第一次体验电动的，以后拧螺丝就不用螺丝批了，改用高大上的维克士电动。不错的购物 ，不错的牌子和产品，给好评(o^^o),1,0.985033,0.0149666,0.966741,2
0.0,非常好用,1,0.655295,0.344705,0.233988,2
1.0,功能不错呀,1,0.909405,0.0905949,0.798678,2
-1.0,差评，伪劣产品，假货。不诚信。,0,0.00201304,0.997987,0.995526,0
2.0,已经用了，蛮灵格，小巧玲珑，不错。,1,0.952164,0.0478364,0.893697,2
0.0,已成功安装好插座，不错!,1,0.922974,0.0770255,0.828832,2
1.0,手感很好，家庭使用足够，主要是样子很可爱很酷，满意。,1,0.997631,0.00236926,0.994735,2
-1.0,好宝贝很好用就是电池不知道能用多长时间,1,0.941973,0.0580269,0.871051,2
0.0,东西很好，一次很满意的购物,1,0.981478,0.0185216,0.958841,2
0.0,五星好评！,1,0.885543,0.114457,0.745651,2
0.0,已经用了一段时间，宝贝很好，用了很寸心,1,0.950074,0.0499263,0.889053,2
0.0,可以，都好用,1,0.889722,0.110278,0.754938,2
2.1,小巧方便，但扭力太小，只适合拆装电线盒螺丝，钻木头力度不够。送的批头质量不够硬！在木头上钻一个自攻钉，钻进一半，就坏了一个十字批头。另轴同心力不够好，盼能改进！,0,0.00808703,0.991913,0.982029,0
1.0,超级好用，已经用它组装了5个柜子，女孩子也能轻松使用，满意。,1,0.990105,0.00989505,0.978011,2
0.1,这个电螺丝刀真的太好用了，拆装螺丝得心应手。力到正合适。如果劲太大容易毁螺丝或批头，现在拧上的螺丝比手动的紧一点正合适。而且很静音。,1,0.950018,0.049982,0.888929,2
0.0,挺好用，下次见亲。,1,0.850151,0.149849,0.667002,2
2.0,操作简单，手持轻便。好用。,1,0.833835,0.166165,0.630745,2
