label,附加评论,positive,positive_prob,negative_prob,confidence,sentiment
0.0,很好用,1,0.950141,0.0498593,0.889202,2
0.0,宝贝非常赞啊，刚充满电，准备用起,1,0.984109,0.0158913,0.964686,2
4.0,噪音低，小巧玲珑，实用性强！,1,0.845169,0.154831,0.655932,2
0.0,完美助手,1,0.656889,0.343111,0.237531,2
2.0,插上电源自动断电充电不能用,0,0.316955,0.683045,0.295655,0
4.0,小巧玲珑，锁开关后可以当螺丝刀用，挺方便的。,1,0.761901,0.238099,0.470891,2
0.0,感觉不好价钱也贵,0,0.130948,0.869052,0.709005,0
-3.0,最失败的一次购物，没劲儿，拧螺丝费劲。还不如同事买的五十块钱的便宜货呢。,0,0.0100242,0.989976,0.977724,0
0.0,产品实用，工作时间太短,1,0.73036,0.26964,0.4008,2
-1.0,防伪查询码 一拆封就被刮过 上去官网查 都查不到 绝对是假货 评论都是刷的吧,0,0.113453,0.886548,0.747883,0
0.0,满意,1,0.807289,0.192711,0.571753,2
0.0,用了一星期，钻力度够，维修工作，满意，用二天便需义电,1,0.861814,0.138186,0.692921,2
-1.0,最近家里装修，购买后正好用上了。确实方便。就是批头钢口有点弱。,1,0.699879,0.300121,0.333064,2
2.0,使用了一段时间真是太方便了，个头小力量足，配合我拍的各种批头真是绝配，威克士工具质量真好,1,0.965224,0.0347756,0.922721,2
1.0,用了几天又来追评一下，工具强强劲有力，干活非常方便。质量也很好。赞,1,0.996467,0.00353271,0.992149,2
0.0,好用,1,0.751083,0.248917,0.446851,2
0.0,好用,1,0.751083,0.248917,0.446851,2
0.0,这个不能用、家用都不怎么可以、转速太慢、,0,0.104789,0.895211,0.767135,0
0.0,修东西可以  如果木工用就不太好了，没劲,0,0.225305,0.774695,0.499322,0
0.0,回家试了试，感觉宝贝不错很满意。物美价廉,1,0.988745,0.0112547,0.974989,2
0.0,服务差,0,0.0276323,0.972368,0.938595,0
0.0,刚买了半个月 ，149元。早买亏了，现在才128元，看来买什么都不知道能着急啊！,0,0.306427,0.693573,0.319051,0
0.0,连续工作十几二十分，无敌 无敌,1,0.778111,0.221889,0.506914,2
1.0,电池的永远不行，有寿命，电量不足，动力就更别说了，拧力度稍微大点的螺丝就不动了，千万不要买，太差了;;用过人的心得。,0,0.0342939,0.965706,0.923791,0
0.0,售后真心差，联系客户全都是自动回复！,0,0.00981287,0.990187,0.978194,0
-1.0,电量太少了，充完电不多会儿就没劲了。,0,0.0355766,0.964423,0.920941,0
0.0,刚收到货就看到又降价！,0,0.28264,0.71736,0.371912,0
2.0,"产品设计人性化,外观精美,已试用,实用性很强,完全符合预期,很满意。",1,0.994028,0.00597162,0.98673,2
1.0,好看实用，家庭必备！,1,0.97894,0.0210597,0.953201,2
2.0,商家返还了那30元，以前的那个评价言词过于偏激，也是和客服没勾通好，所以误会商家了，在这里向商家老板和客服公开道歉。这个确实不错，小巧别致能干活，希望大家抓紧下手。,1,0.67736,0.32264,0.283022,2
2.0,感谢金牌客服小爽售后的处理。非常满意。今时今日就需要这样的服务。这样的员工，人才。懂得如何处理与顾客的关系。十分满意。一个营销服务行业就需要这样的人。值得赞赏表扬。,1,0.984504,0.0154956,0.965565,2
0.0,很好,1,0.947595,0.0524047,0.883545,2
0.0,好,1,0.747981,0.252019,0.439958,2
0.0,还不错,1,0.833219,0.166781,0.629375,2
0.0,很好的电动工具,1,0.947603,0.0523969,0.883563,2
0.0,好评！,1,0.764771,0.235229,0.477268,2
2.0,手感挺好的，特意充电后使用一下才来评价！质量也挺好的，小巧灵活使用起来爱不释手！,1,0.991966,0.00803426,0.982146,2
1.0,用了一下跟有劲，座椅螺丝松了换新的，稳稳的。给力啊。,1,0.923734,0.0762665,0.830519,2
0.0,"用了一阶段,电力不足,估计是容量有限,下次购大一点好!总体不错,好评!",1,0.938499,0.0615008,0.863332,2
0.0,有大有小，适合各种场合！,1,0.741785,0.258215,0.42619,2
1.0,使用了一段时间，感觉真心不错，不愧是大品牌，好,1,0.952938,0.0470619,0.895418,2
0.0,电池不经用玩具用用,0,0.415134,0.584866,0.0774792,0
1.0,迫不及待试了一下，打6mm混凝土很轻松的。。。,1,0.951674,0.0483265,0.892608,2
1.0,充满电连续打了38个6mm的眼，全部浇筑水泥柱上。        那个照明灯就是个样子货，根本照不到钻头上，它的光束是和钻头平行的，永远也不会照到作业点上的！          充电器有温度保护功能，刚用完不能充电，电池过热，会一直闪绿灯！,0,0.0401353,0.959865,0.91081,0
0.0,很好用，不错,1,0.98804,0.0119604,0.973421,2
0.0,用的顺手，非常好,1,0.964031,0.0359693,0.920068,2
3.0,电锤功能强大，混凝土、瓷砖打的很轻松，但因为有一定频率的撞击，所以孔难免打的大了点。电钻功能正常，需要施加正压力，有点累手。总体评价：装修利器，值得拥有！,1,0.995505,0.00449452,0.990012,2
0.0,今天用电锤在墙上打了八个眼  很快    东西真的值得拥有    现在还不知道用多久,1,0.791709,0.208291,0.537131,2
0.0,好评返金凯瑞文化课了呗！,1,0.656089,0.343911,0.235753,2
0.0,安了一套升降晾衣架，锤和钻加拧螺丝，顺畅无压力，一气呵成。,1,0.763734,0.236266,0.474965,2
0.0,今天用了，钻墙壁完全没问题，方便快捷，值得购买！,1,0.918855,0.0811447,0.819678,2
0.0,用了不到一个月，控制板坏了！自己出运费送回去维修。因为已经买了这个充电钻，不得不再配块电池。却迟迟不发货，不知道怎样评价,0,0.0376478,0.962352,0.916338,0
0.0,以后还会在来,1,0.850905,0.149095,0.668677,2
0.0,太差劲了吧用了没多久现在打不进去，不锤了，只能当个手电转用，买了一个电池130现在都完全废了，也不提供售后？？？？,0,0.00111003,0.99889,0.997533,0
0.0,有劲，用着得劲多了,1,0.814569,0.185431,0.587931,2
3.0,货已收到，物流还是挺快的包装很平整，没有变型。客服也比其他店热情，对我提出的问题会一一解答。东西也很满意和我在网页上看到的一模一样，下次如有机会还会光顾此店。总体来说全满意。,1,0.994805,0.00519533,0.988455,2
1.0,家里有好多威克士了产品了，以后换工具就换威克士。,1,0.730131,0.269869,0.40029,2
0.0,今天用了一下，虽然比不上大电锤，但家里用足够了。,1,0.687737,0.312263,0.306082,2
0.0,使用多次才来评价，还很贴心配备个工具包，挺方便的。一定要给五星。,1,0.9879,0.0121002,0.973111,2
0.0,力量大，电池也好，打水泥墙没得说，一个字好，好东西应该给好评，骗人的东西就得差评，我在广洲买了一个假的，一点用都没有。,0,0.118344,0.881656,0.737013,0
2.0,打6个冲击孔18个就没电了。很轻松冲击效果不错,1,0.903689,0.0963114,0.785975,2
5.0,效果超好，适应不同规格钻花，冲击钻时声音轻快，应付花岗岩毫不费力，震动顺畅不压手，整体轻巧，家庭，工场，户外都很适用......谢谢......@,1,0.975357,0.0246431,0.945238,2
0.0,好用，真心不错，不知道电池怎么样,1,0.795479,0.204521,0.545509,2
1.0,之前打砖墙感觉不错，昨天打了混凝土的就不行了，建议还是买功率更大一些的版本,1,0.650194,0.349806,0.222652,2
0.0,好用，真心不错，不知道电池怎么样,1,0.795479,0.204521,0.545509,2
1.0,之前打砖墙感觉不错，昨天打了混凝土的就不行了，建议还是买功率更大一些的版本,1,0.650194,0.349806,0.222652,2
0.0,跟插电220V的自然没办法比，一会儿就没电了，缺陷是电池太小了。 但是，确实很漂亮，很精致,1,0.887019,0.112981,0.748932,2
3.0,货一到就安装监控用得，很轻巧，打孔很给力，携带也很方便！值得拥有！买锤送钻，还是很划算的，自己在买了个小威盒子还有手枪螺丝匹。,1,0.992656,0.00734358,0.983681,2
2.1,服务过程感觉很好，到货以后立即用了一下，感觉不错。装灯的过程中，不知是不是自己使用的问题，发生了点小故障。怀着忐忑的心情给客服小爽做了反馈，及时进行更换，机器寄走后卖家及时将邮费打到账上，新机五天到货，把我这个西部小伙激动不已。准备过下继续安装灯具。五分好评先！,1,0.986597,0.0134028,0.970216,2
0.0,送不起就别说大话了,0,0.313386,0.686614,0.303588,0
0.0,我是做水电的、宝贝真的是好用,1,0.750389,0.249612,0.445308,2
-2.0,还有用起来声音特别大，一点力都没有，钻个洞老半天，电池也不耐用，服了,1,0.646439,0.353561,0.214309,2
3.0,做工精致，小巧，用着方便，再也不用为找不到电源发愁了，卖家服务非常好，支持,1,0.991507,0.00849293,0.981127,2
1.0,工具买好正好可以自己安装小厨宝，H3钻墙轻松，128上螺丝又快又稳，工作灯用在这种地方是最合适的，干活3宝啊,1,0.986756,0.013244,0.970569,2
0.0,现在直接不转了，我就当买了个教训，垃圾，垃圾,0,0.0154099,0.98459,0.965756,0
1.0,钻已收到，谢谢老板！电锤冲击力还可以打小孔没问题，大孔还是用有线的好！??????????,1,0.594392,0.405608,0.0986485,2
0.0,忘了拍照了，好东西谁用谁知道。,1,0.649801,0.350199,0.221781,2
0.0,今天用了，真得劲！,0,0.472409,0.527591,0.448187,1
0.0,今天用了，真得劲！,0,0.472409,0.527591,0.448187,1
4.0,电锤电机声音很轻，试了一下用8MM冲击钻头钻水泥墙，很轻便就钻进去了，而且钻好的洞很正，没有出现荡孔现象，说明钻头转动时是成一直线。,1,0.90739,0.0926096,0.794201,2
3.0,太好用了，操作方便家里一切与电锤有关的事情轻松搞定，客服到位五星好评??,1,0.646077,0.353923,0.213505,2
0.0,一试马上追加评论，五秒打穿太喜欢了，赞,1,0.894019,0.105981,0.764486,2
-1.0,我是安装监控的，用了几天，没想到充电电锤，和220V的差不多，一机两用，以后出去就方便多了，不用到处找电源了.....,1,0.764695,0.235305,0.4771,2
-1.0,我是安装监控的，用了几天，没想到充电电锤，和220V的差不多，一机两用，以后出去就方便多了，不用到处找电源了.....,1,0.764695,0.235305,0.4771,2
-2.0,这个电锤挺垃圾，我用了三个月就开始出毛病，上面的灯总是闪或是常亮，按下开关有时还不转（两块电池都是刚充满电）。我打了十几遍客服都是没人接（我各个时间段都试过），最后总算接通了，又说让我找代理商，他们不管，我找了代理商，也是打了好几遍才接，态度还可以，让我填写一大堆信息资料什么的，说如果填错了修不好或给我发不回来的话不负责。最后我也没敢发，怕一去不回，现在基本上是个摆设了。,0,0.00826124,0.991739,0.981642,0
0.0,工具用了几次非常的好用，简直解决了家里安装问题，再次点赞,1,0.941039,0.0589608,0.868976,2
0.0,挺有力的，工程部同事说很好用，后续还要买就他家了不错不错,1,0.984255,0.0157453,0.96501,2
0.0,螺丝确是送的,1,0.612311,0.387689,0.138469,2
0.0,超喜欢赠送的包包,1,0.954123,0.0458775,0.89805,2
0.0,已用了几天，很好很方便，乘重柱没压力，很满意，下次再来。,1,0.991359,0.00864093,0.980798,2
0.0,已用了几天，很好很方便，乘重柱没压力，很满意，下次再来。,1,0.991359,0.00864093,0.980798,2
0.0,这个 电锤转芯有点问题，不是正中心，斜了少少，转时左右动,0,0.385635,0.614365,0.143034,0
1.0,居家旅行 杀人越货之必备神器,1,0.677435,0.322565,0.283189,2
1.0,很好用，就是电池容量太小，不过退轻巧。,1,0.904129,0.0958711,0.786953,2
3.0,用4个月了，感觉机器很好用，充电时间短，轻巧给力2AH充电一次可安装12个吸顶灯，还可有馀电上螺丝，电池也很给力呀！,1,0.957847,0.0421535,0.906326,2
-2.0,普通货色，非常一般，对不起这价格。,0,0.0205518,0.979448,0.954329,0
0.0,电池还是不够耐用,0,0.283117,0.716883,0.370852,0
0.0,垃圾钻不同心,0,0.102082,0.897919,0.773152,0
0.0,不错，良心卖家，东西很喜欢，很好用，送的东西也很给力,1,0.991726,0.00827413,0.981613,2
0.0,我可是女的哦,1,0.651051,0.348949,0.224557,2
0.1,上上个星期五客服来电话道歉，说上周一再联系厂家帮我想办法，到今天也没再联系我，这家的客服有意思呢，一次又一次的玩儿人。真是服了。,0,0.0992924,0.900708,0.77935,0
1.0,宝贝很好，快递给力，一点没有耽误事！,1,0.936454,0.0635456,0.858787,2
0.0,今天用了下 14MM的长钻 打双墙能打穿，有点发热，中间停下休息下最好！,1,0.875913,0.124087,0.72425,2
0.0,方便，好用，值得购买,1,0.953788,0.0462119,0.897307,2
0.0,降价降价降价，原来最优惠的价钱不是在双十一啊?！,0,0.0508354,0.949165,0.887033,0
0.0,比想象的好得多得多,1,0.720487,0.279513,0.378859,2
2.0,以前逛淘宝，看到这款颜值很高的冲击钻后，一直对这款冲击钻惦记着，家里需要装修，想自己折腾，于是双十一下手。安了三个led吸顶灯，5M厚的石板需要开一个直径16M的洞，画圆后，用10个的钻头，打了10多个洞，一次成功。电热水器安装需要16L洞两个，其中一个还打到梁上了，多钻了一会儿成功搞定。机器发热也没感觉多明显，零散小活也不说了，想自己装修折腾的朋友们，推荐购买。,1,0.947376,0.0526241,0.883058,2
2.0,很好，全五星，跟带线的差不多，打项板八个的钻头，打了十六个洞，装灯刚好够用，就是有两块电池更换就好了,1,0.992652,0.00734805,0.983671,2
-2.0,高端的价格，低端的产品，做工粗糙，同心度越扁越严重，2.0的电池也很不耐用，打不到几个洞，就没电了，真的不值这个钱，后悔了,0,0.00449224,0.995508,0.990017,0
-1.0,电锤买回来充满电一直没使用，前几天网上买了个遥控车位锁，冲着包安装买的，安装师傅居然只有交流电钻，地下车位无法引线，拿出我的充电电锤装上12mm钻头两三下搞定，出乎意料的给力，真心没买错，太方便了。,1,0.885771,0.114229,0.746158,2
0.0,充电器估计坏了，插上电一直亮绿灯，你们有没有这种情况，还没用呢,0,0.084648,0.915352,0.811893,0
0.0,质量不错，用着方便,1,0.923874,0.076126,0.830831,2
1.0,挺好用的就是安装方，建议要买的，就配套，快充，电池要两个,1,0.866775,0.133225,0.703945,2
-2.0,机器加了夹头后同心度差的有点多了       另外就是接口缝隙有点大好多毛刺    才买了一个月降了80    有点亏,0,0.0622467,0.937753,0.861674,0
0.0,真的蛮好，很顺手。很爽，第一次动手做，很有成就感！,1,0.996157,0.00384251,0.991461,2
-2.0,很生气，但是退货又麻烦，不想就这样扯了，希望各位网友看到的评论的下单请慎重,0,0.0091323,0.990868,0.979706,0
2.0,博世和威克士摆在一起，感觉威克士颜值高很多,1,0.823045,0.176955,0.606766,2
0.0,小盒子和手钻都是送的,1,0.619796,0.380204,0.155102,2
0.0,服务很一般吧，和他说话都是过了一个小时或者两个小时才回的,0,0.0445302,0.95547,0.901044,0
0.0,不错，非常不错的电动工具，值得分享！,1,0.998857,0.00114281,0.99746,2
1.0,下午收货，已做评价。 晚上在家，钻瓷砖、钻红砖、钻铁板，哈哈哈，很轻松，效果相当满意。性能居家强悍。,1,0.992759,0.00724137,0.983908,2
0.0,好东东值得拥有，很有料！这工具跟其它品牌就不能相题，买得就是要你存在感，看我工具鸟不？贵，质量杠杠的,1,0.911101,0.0888986,0.802448,2
0.0,电池超级烂 刚冲的电 装个吊灯4个洞 八个的钻头 第4个空都没打完 无语了,0,0.00743384,0.992566,0.98348,0
0.0,某东今天356就可以买到，算上300减20的抵用券价格自己算吧，我后悔了。,0,0.255024,0.744976,0.433281,0
4.0,比想象的还小巧很多 送的配件很丰富 非常精致实用 使用方便 冲击力大,1,0.980438,0.0195615,0.95653,2
0.0,好东西值得信赖,1,0.818586,0.181414,0.596858,2
0.1,所谓的活动那都是忽悠的，劝那些想买的打消这个念头，换其他的（不是广告所以换什么随便），无语的服务估计也是产品也是让人无语的，应该是那些回收旧货再翻新出厂的货吧，才能便宜，莫贪！,0,0.00344151,0.996558,0.992352,0
0.0,1.8厘米的多层板，开了方孔，效果还算满意,1,0.733678,0.266322,0.408174,2
0.0,徒有虚名,0,0.456223,0.543777,0.124451,1
0.0,1.8厘米的多层板，开了方孔，效果还算满意,1,0.733678,0.266322,0.408174,2
0.0,徒有虚名,0,0.456223,0.543777,0.124451,1
0.0,真的不错，质量很好！想买的朋友快出手吧！,1,0.99434,0.00565964,0.987423,2
-1.0,已经用了好几次了，今天用来铝合金板材上开孔没有这机器真的切不好这样标准的方孔，好机器确实不一样抖动小的多，另外的我用过用完手都是麻的，选威克士真的选对了。,0,0.0796806,0.920319,0.822932,0
0.0,切个木头试试，非常稳，好用。,1,0.95725,0.04275,0.905,2
-2.0,今天用了，噪音很小，机身很稳定，非常满意！前两月用的手提打磨机因为高速旋转不小心把大腿伤得很深，这款织疏形的动行方式相对会安全很多。,1,0.995897,0.00410336,0.990882,2
1.0,首先感谢商家，信誉第一。一个小小沙纸底盘坯了，给我换了一整套新的，主机功能没得说一句话好;;,1,0.899582,0.100418,0.776848,2
1.0,首先感谢商家，信誉第一。一个小小沙纸底盘坯了，给我换了一整套新的，主机功能没得说一句话好;;,1,0.899582,0.100418,0.776848,2
0.0,宝贝非常喜欢，可以捣鼓好一阵子了,1,0.989928,0.0100724,0.977617,2
0.0,已经是等3次 来买了  东西好用  质量不错  以后还会在来你家买,1,0.8952,0.1048,0.767112,2
1.0,做工精细！,1,0.806941,0.193059,0.570979,2
1.0,包装好，工具都实用，是我想要的东西。,1,0.948375,0.051625,0.885278,2
1.0,进行了切割PPR管、锯厚木板、木板开孔等实战，不用施加多大压力，反馈力也不大，基本单手就可操作，新手无惧。但也因此效率稍差，需要一定耐心。熟练后，用高转速，效果不错。,1,0.955696,0.0443041,0.901546,2
0.0,挺好,1,0.81842,0.18158,0.596488,2
0.0,杠杠滴好,1,0.87116,0.12884,0.71369,2
0.0,宝贝很好用对我们来说比角向磨光机好用多了！,1,0.980364,0.0196365,0.956363,2
0.0,这东西打槽的确效果很好，手不费力,1,0.680054,0.319946,0.289009,2
0.0,试了下机，不错。,1,0.88512,0.11488,0.744712,2
0.0,收拾新房子排上了用场，挖洞 锯板太方便了。,1,0.72469,0.27531,0.3882,2
3.0,已经用了几天，小物件打磨，刨光，锯板等都很好用，乜比较实用，服务也好，送了两个锯片也及时发货，物流也很快，好评,1,0.98595,0.0140503,0.968777,2
0.0,试了下机，不错。,1,0.88512,0.11488,0.744712,2
0.0,收拾新房子排上了用场，挖洞 锯板太方便了。,1,0.72469,0.27531,0.3882,2
3.0,已经用了几天，小物件打磨，刨光，锯板等都很好用，乜比较实用，服务也好，送了两个锯片也及时发货，物流也很快，好评,1,0.98595,0.0140503,0.968777,2
1.0,包装精美！,1,0.601408,0.398592,0.114239,2
1.0,不错！切割方式独特，功能多样！靠近拐角处可以平着切，可以齐边开方孔;;厉害?,1,0.943483,0.0565169,0.874407,2
0.0,使用方便，质量很好，值得向周边朋友推荐。,1,0.987917,0.0120828,0.973149,2
0.0,尽在不言中，,1,0.554403,0.445597,0.0097839,2
0.0,尽在不言中，,1,0.554403,0.445597,0.0097839,2
1.0,很好用，而且商家出乎我的预料很贴心的寄来了碳刷等物品，非常好非常贴心让人感到温暖的商家。,1,0.999293,0.000707388,0.998428,2
0.0,我是土分，产品不说了，好,0,0.363501,0.636499,0.192219,0
0.0,已经收到补发锯片，质量很好，功能强大，给赞?,1,0.964808,0.0351918,0.921796,2
-2.0,噪音太大，用了没多长时间，楼下邻居就来敲门了,0,0.127659,0.872341,0.716314,0
2.0,刀头太烂，这个情况买大有或者博世的都行。而且客服爱搭不理套餐有送的刀头具体送什么样的人家都不理你，买重了就是运气不好。,0,0.005784,0.994216,0.987147,0
0.0,切磁砖还是不行，钉子也不要去切。其他还行，切石膏板最好。,0,0.281672,0.718328,0.374063,0
0.0,铲钉子不好用 速度慢 没视频上的好 铲三个就坏了齿,0,0.0428373,0.957163,0.904806,0
0.0,用过两次，还是蛮好用的，但想换锂电池的了，五折出,1,0.686422,0.313578,0.30316,2
0.0,力太小了,0,0.322946,0.677054,0.282342,0
0.0,五百多块钱呢,0,0.472563,0.527437,0.451265,1
-1.0,水货试了一下不好，切杉木都切不动太慢，手受不了振动大，不好用都没拿出用。,0,0.00469327,0.995307,0.98957,0
0.0,哎 啥也不说了 老板你就看着卖吧           刚给哥们儿家割完木头，给面啊 ，回家没什么割的，想起我家的锅大锅二了 ，给它们洗个澡吧！换一对儿锅把，割铁如泥，毕竟已经陪伴我全家八年了，洗完又像刚认识的时候一样啊 精神。经过无数次烧炼的锅，我能感觉到锅大 锅二感动的不行不行的了。这工具 牛 啊！对了，问我洗一个锅多少钱的那个网友，你敢邮来我就给你洗锅。个人觉着非常好用的工具。,0,0.124384,0.875616,0.723592,0
0.0,亲，表扬了你，怎么缺件不发啦？我卖的套装里有，怎么缺件不给我呢？,0,0.230152,0.769848,0.488551,0
2.0,用起来手感比较稳。功能多样，但是强度略低。,1,0.948439,0.0515608,0.88542,2
0.0,好用,1,0.751083,0.248917,0.446851,2
2.0,送给老丈人的礼物，相当喜欢了，使用起来特别顺手，手感很好，机器质量没说的，威客士品牌的东西就是好！,1,0.990067,0.00993307,0.977926,2
4.0,新的办公室要装修，前段时间买的电动工具派上了大用场，切割木料建材，打孔拧螺丝样样都行，一个下午的时间装好了22张桌子，效率很高，很轻松新的办公室要装修，前段时间买的电动工具派上了大用场，切割木料建材，打孔拧螺丝样样都行，用起来得心应手，开关按钮和功能转换按键设置的恰到好处，搭配适当的配件能更好的发挥工具的功能，原厂配的电动螺丝头有点短，建议大家配一个长的接头。一个下午的时间装好了22张桌子，效率很高，很轻松。,1,0.998655,0.0013451,0.997011,2
0.0,东西确实很好用我是老客户的,1,0.872928,0.127072,0.717618,2
0.0,不错。,1,0.924913,0.0750871,0.83314,2
0.0,挺不错的产品，用着非常安全！用了几次了才来追加评论！,1,0.957157,0.0428434,0.904792,2
2.0,昨天使用了一下，主要是处置板条床和开关盒调整安装，感觉还是不错的，主要是方便不求人；握感不错，附件安装方便，豪华版附件在家庭日常使用中应该足足有馀了。本人从事安全环保专业工作，有几点需要提醒，仅供后来者参考：一是手持电动工具的用电安全要十分的注意，拖线板或上级电源要有漏电保护；二是对木头的作业中扬尘有点大，注意呼吸道防护要戴口罩?；三是对金属品作业中要注意异物飞溅，戴好防护眼镜?；四是按照说明书作业，不使用蛮力，耐心作业;;从使用的便携性来说，再次好评！,1,0.985264,0.0147361,0.967253,2
2.0,包装很好，很好用，力量很大！,1,0.990735,0.00926534,0.97941,2
0.0,ok,1,0.647045,0.352955,0.215655,2
